Name,Publications,HyperCLass,Year,pdf,Area,Data,Keywords,Comments & Summary,Use
AHIVE: Anatomy-aware Hierarchical Vision Encoding for Interactive Radiology Report Retrieval,CVPR,Classification,2024(Q1),,cross-modal,,,,
Language Augmentation in CLIP for Improved Anatomy Detection on Multi-modal Medical Images,EMBC,Dense Prediction,2024(May),,,,,,
Chest-Diffusion: A Light-Weight Text-to-Image Model for Report-to-CXR Generation,arXiv,,2024(June),,cross-modal,,,,
A self-supervised text-vision framework for automated brain abnormality detection,arXiv,Dense Prediction,2024(5),,,,,,
Universal and Extensible Language-Vision Models for Organ Segmentation and Tumor Detection from Abdominal Computed Tomography,Medical Image Analysis,Dense Prediction,2024(5),,Segmentation,,,Extention work based on CLIP-Driven in ICCV 2023,
A foundation model utilizing chest CT volumes and radiology reports for supervised-level zero-shot detection of abnormalities,arXiv,Dense Prediction,"2024(3,)",,,,,,
"A Multimodal Transfer Learning Approach Using
PubMedCLIP for Medical Image Classification",IEEE Access,Classification,2024 (Q1),,,,,,
Transfer CLIP for Generalizable Image Denoising,CVPR,denosing,2024 (Jun),,,,,,
"MCPL: Multi-modal Collaborative Prompt
Learning for Medical Vision-Language Model",IEEE TMI,Classification,2024 (Jun),,,,,,
"Light-weight Fine-tuning Method for Defending Adversarial Noise in
Pre-trained Medical Vision-Language Models",arXiv,Classification,2024 (7),,,,,,
"TP-DRSeg: Improving Diabetic Retinopathy
Lesion Segmentation with Explicit Text-Prompts
Assisted SAM",arXiv,Dense Prediction,2024 (6),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/2406.15764v1.pdf,Segmentation,Retinopathy,,,
"A self-supervised framework for abnormality detection from brain
MRI",arXiv,Classification,2024 (6.),,,,,,
"Cross-Modal Conditioned Reconstruction for
Language-guided Medical Image Segmentation",,Dense Prediction,2024 (6.),,,,,,
FairCLIP: Harnessing Fairness in Vision-Language Learning,CVPR,Classification,2024 (5),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/2403.19949v2.pdf,Classification,"CT, CXR, MRI, OCT",Classification fairness,,
"MedCLIP-SAM: Bridging Text and Image
Towards Universal Medical Image Segmentation",arXiv,Dense Prediction,2024 (5),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/2403.20253v2.pdf,Segmentation,"CT, MRI, Ultrasound",Multi-Organ Segmentation,,
MediCLIP: Adapting CLIP for Few-shot Medical Image Anomaly Detection,MICCAI,Classification,2024 (5),,,,,,
Pseudo-Prompt Generating in Pre-trained Vision-Language Models for Multi-Label Medical Image Classification,PRCV,Classification,2024 (5),,,CXR,,,
"MedicalCLIP: Anomaly-Detection Domain Generalization with
Asymmetric Constraints",MDPI,Classification,2024 (5.),,,,,,
PM2: A New Prompting Multi-modal Model Paradigm for Few-shot Medical Image Classification,arXiv,Classification,2024 (5.),,,,,,
A Vision-language Model Based on Prompt Learner for Few-shot Medical Images Diagnosis,CSCWD,Classification,2024 (5.),,,,,,
"Boosting Medical Image-based Cancer Detection
via Text-guided Supervision from Reports",,Dense Prediction,2024 (5.),,,,,,
Test-Time Adaptation with SaLIP: A Cascade of SAM and CLIP for Zero-shot Medical Image Segmentation,CVPR workshop,Dense Prediction,2024 (4),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Aleem_Test-Time_Adaptation_with_SaLIP_A_Cascade_of_SAM_and_CLIP_CVPRW_2024_paper.pdf,Segmentation,"CXR, MRI, Ultrasound",Multi-Organ Segmentation,"This work presents an in-depth exploration of integrating SAM and CLIP into a unified framework for medical image segmentation. 
Initially, SAM is used for part-based segmentation within the image, followed by CLIP to retrieve the mask corresponding to the region of interest (ROI) from the pool of SAM’s generated masks. Finally, SAM is prompted by the retrieved ROI to segment a specific organ.",
"Nodule-CLIP: Lung nodule classification based on multi-modal contrastive
learning",CIBM,Classification,2024 (4.),,,,,,
Efficient Medical Images Text Detection with Vision-Language Pre-training Approach,ACML,Dense Prediction,2024 (4.),,,,,,
Sam-Guided Enhanced Fine-Grained Encoding with Mixed Semantic Learning for Medical Image Captioning,ICASSP,,2024 (3),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Sam-Guided_Enhanced_Fine-Grained_Encoding_with_Mixed_Semantic_Learning_for_Medical_Image_Captioning.pdf,,,captioning,,
Robust COVID-19 Detection in CT Images with CLIP,arXiv,Classification,2024 (3.),,,,,,
Multimodal self-supervised learning for lesion localization,arXiv,Dense Prediction,2024 (3.),,,,,,
Enhancing Gait Video Analysis in Neurodegenerative Diseases by Knowledge Augmentation in Vision Language Model,,Classification,2024 (3.),,,,,,
"ENVISIONING MEDCLIP: A DEEP DIVE INTO EXPLAINABILITY FOR MEDICAL
VISION-LANGUAGE MODELS",arXiv,XAI,2024 (3.),,,,,,
Perceptual Image Quality Prediction: Are Contrastive Language–Image Pretraining (CLIP) Visual Features Effective?,Electronics,,2024 (2),,,,,,
Position-Guided Prompt Learning for Anomaly Detection in Chest X-Rays,MICCAI,Dense Prediction,2024,,,,,,
Adapting Visual-Language Models for Generalizable Anomaly Detection in Medical Images,CVPR,Dense Prediction,2024,,,,,,
Exploring Transfer Learning in Medical Image Segmentation using Vision-Language Models,MIDL,Dense Prediction,2023(9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Exploring_Transfer_Learning_in_Medical_Image.pdf,Segmentation,,,"They propose a novel evaluation framework consisting of 18 localized tasks, including semantic segmentation and object detection, on five public chest radiography datasets.",Yes
Increasing Textual Context Size Boosts Medical Image-Text Matching,arXiv,,2023 (March),,,,,,
Are Natural Domain Foundation Models Useful for Medical Image Classification?,WACV,Classification,2023 (11.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Huix_%25E7%25AD%2589_-_2023_-_Are_Natural_Domain_Foundation_Models_Useful_for_Me.pdf,Classification,,,,
CLIPath: Fine-tune CLIP with Visual Feature Fusion for Pathology Image Analysis Towards Minimizing Data Collection Efforts,ICCV Workshop,Classification,2023 (11.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Lai_et_al._-_CLIPath_Fine-Tune_CLIP_with_Visual_Feature_Fusion.pdf,Classification,WSI,,"Propose Residual Feature Connection (RFC) to fine-tune CLIP
with a small amount of trainable parameters by o fusing the task-specific knowledge learned from the target
domain and the original knowledge pre-trained from CLIP",
"Self-Supervised
 Learning with Radiology Reports, A Comparative Analysis of Strategies 
for Large Vessel Occlusion and Brain CTA Images",ISBI,Classification,2023 (10.),,,,,,
MULTIMODAL REPRESENTATION LEARNING FOR BLASTOCYST ASSESSMENT,ISBI,Classification,2023 (10.),,,,,,
Robust and Interpretable Medical Image Classifiers via Concept Bottleneck Models,arXiv,Classification,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Yan_%25E7%25AD%2589_-_2023_-_Robust_and_Interpretable_Medical_Image_Classifiers.pdf,Classification,CXR,,LLM generate prompts,Yes
One-shot Localization and Segmentation of Medical Images with Foundation Models,arXiv,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Anand_et_al._-_One-shot_Localization_and_Segmentation_of_Medical_.pdf,Segmentation,,,Clip vision encoder,Yes
AnomalyCLIP: Object-agnostic Prompt Learning for Zero-shot Anomaly Detection,ICLR,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/9222_anomalyclip_object_agnostic_pr.pdf,Detection,,,"@inproceedings{Zhou2023AnomalyCLIPOP,
  title={AnomalyCLIP: Object-agnostic Prompt Learning for Zero-shot Anomaly Detection},
  author={Qihang Zhou and Guansong Pang and Yu Tian and Shibo He and Jiming Chen},
  year={2023},
  url={https://api.semanticscholar.org/CorpusID:264590476}
}",Yes
Open-Ended Medical Visual Question Answering Through Prefix Tuning of Language Models,MICCAI,,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Open-Ended_Medical_Visual_Question_Answering_Through_Prefix_Tuning_of_Language_Models.pdf,VQA,,,Use Clip to extract image features,
Multiple Prompt Fusion for Zero-Shot Lesion Detection Using Vision-Language Models,MICCAI,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/978-3-031-43904-9_28.pdf,Detection,,,GLIP,Yes
TPRO: Text-Prompting-Based Weakly Supervised Histopathology Tissue Segmentation,MICCAI,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/978-3-031-43907-0_11.pdf,Segmentation,,,,Yes
Zero-shot Nuclei Detection via Visual-Language Pre-trained Models,MICCAI,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/978-3-031-43987-2_67.pdf,Detection,,,GLIP,Yes
Continual Learning for Abdominal Multi-Organ and Tumor Segmentation,MICCAI,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Continual_Learning_for_Abdominal_Multi-Organ_and_Tumor_Segmentation.pdf,Segmentation,CT,"Continual Learning, Incremental Learning, Multi-Organ Segmentation, Tumor Segmentation",,Yes
Synthetic Boost: Leveraging Synthetic Data for Enhanced Vision-Language Segmentation in Echocardiography,International Workshop on Advances in Simplifying Medical Ultrasound,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/International_Workshop_on_Advances_in_Simplifying_Medical_Ultrasound.pdf,Segmentation,,,,Yes
CLIP-Driven Universal Model for Organ Segmentation and Tumor Detection,ICCV,Dense Prediction,2023 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Liu_et_al._-_2023_-_CLIP-Driven_Universal_Model_for_Organ_Segmentation.pdf,Segmentation,"CT, MRI",,Clip-based embeding with dynamic segmentation head(DoDNet). Champion on MSD and BTCV.,Yes
"Joint representation learning from french radiological
reports and ultrasound images",ISBI,Classification,2023 (9.),,,,,,
"ETP: LEARNING TRANSFERABLE ECG REPRESENTATIONS VIA ECG-TEXT
PRE-TRAINING",ICASSP,Classification,2023 (9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Liu_%25E7%25AD%2589_-_2023_-_ETP_Learning_Transferable_ECG_Representations_via.pdf,Classification,EEG,,,
Domain-Controlled Prompt Learning,AAAI,Classification,2023 (9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Cao_et_al._-_2023_-_Domain-Controlled_Prompt_Learning.pdf,Classification,"CT, CXR, MRI",Radiographic Report Generation,coop,Yes
